location_id,clinic_name,room_number
00761d2ae9b7647e569c0743448d2c8d,"Henderson, Aguilar and Cabrera",224
00a08589975ecbd23c4f0498e431c673,"Henderson, Aguilar and Cabrera",690
00b7ac52889154458b19bbf1346d5356,Powell-Garcia,333
0135f71c8104756d4c0c8afe2d518b93,Kelly LLC,978
014b374e9cd7bfbaaa52b86faeb020be,Kelly LLC,788
0194618713d475a435e7892344e189d7,Kelly LLC,894
01c493b393ac7862065f6754711afde3,"Henderson, Aguilar and Cabrera",330
025eed8c61fdcd4905dcb821cd879cc3,Kelly LLC,554
035da46f9d642d8534a10c85b0783403,Kelly LLC,607
04bcb6ef26e0c81ca89d95207c99d4f8,Kelly LLC,410
065efc78212e25d7b8129f0d79fb41cd,Powell-Garcia,732
06d7670653e71870b5877a8b683eb78d,Powell-Garcia,250
072547177e56cc58b32a5f33b9d1ea28,Powell-Garcia,334
076f7a6d54fa4bc13d3314f13d5c751b,"Henderson, Aguilar and Cabrera",677
080e6223b79d27c7614f7aa58cf620bb,"Henderson, Aguilar and Cabrera",668
084a215005cb3b934314a93dee24bf17,"Henderson, Aguilar and Cabrera",680
086475421cdf56347c68811067afa7bd,Kelly LLC,230
0898ed2763002414ec5c5efd1139d98b,Powell-Garcia,413
0a28fdc5ddaf83e57079c1a67900514f,Schaefer PLC,740
0b1cf49b697859105796d8163ee4461f,Kelly LLC,609
0b4523f82a5b5c4c61f8f77ceeea71ca,Powell-Garcia,574
0bc47f40f7f75cdac00273b506b40b4c,Schaefer PLC,820
0bf914c8e3e29f385029f30d1d7165d5,Kelly LLC,603
0c3a4b5b3050adab2aacafc54904dd11,Schaefer PLC,434
0d9fa6d185d7bddc4442dda03a0352b7,Schaefer PLC,611
0ddc955bbc9dbd06ce31e9772c48aa1f,"Henderson, Aguilar and Cabrera",984
0ef967d4a2cd9d4f1cf63f693e112d09,Kelly LLC,140
0f46b8fb4c97108fc0ea8b7e1b45af30,Kelly LLC,810
0fded0b23043b987368d4f243f50ca82,Schaefer PLC,831
11890b1bc881062fd1ef67e7cf382838,Schaefer PLC,111
120cff2a8b5c1c1777ccff5216e50d07,Powell-Garcia,902
12ac35951c010382bd45c7cc831f8371,Schaefer PLC,679
141c5f84fc214a5dbc78665f1dde6bcc,Kelly LLC,434
149ef835424f8ce855eda532193eb669,"Henderson, Aguilar and Cabrera",864
14c5b4b066fc475f66600df37fbda736,Kelly LLC,388
15a9d0309ee152753af4ead4780df2d3,Kelly LLC,625
15b1587582db1c7edd983b41751f4c2a,"Henderson, Aguilar and Cabrera",347
15ba6a176ef4a69bc6e32c5f552d4f50,"Henderson, Aguilar and Cabrera",674
1618198554482f0b71e63491b0afdae9,Powell-Garcia,541
17816e2561def0354a4ce8913417c04d,Kelly LLC,890
18023b1b8cb04688f0bd1a55d6812e76,Powell-Garcia,313
1817ce345bb938cdb6c7c3a568be9151,"Henderson, Aguilar and Cabrera",838
18930715c208af64d96ee7bfc4c37446,Powell-Garcia,856
18ae9b279be830d990b549e8527e299b,Powell-Garcia,233
18b1c1da23eaa4f7ebc1d739ca02779d,Powell-Garcia,742
18b5e0db6812b05e07bcad0cf79cef62,Schaefer PLC,422
18b84e6c184c49274b389ee7ad7cac8c,"Henderson, Aguilar and Cabrera",786
18c227045d3f830f4048f4d817c05821,Schaefer PLC,498
194c75bd82ee22a32d840ff24841887d,Schaefer PLC,757
194ee51c189a9907444a23482bffe99f,"Henderson, Aguilar and Cabrera",669
19adf607474f27a9229f9cf81e43e308,"Henderson, Aguilar and Cabrera",874
1a9164d6a4c6cbee20778eb1f62ec22b,"Henderson, Aguilar and Cabrera",829
1b0e324a90afbbfd67180035b552a0ab,Schaefer PLC,374
1b14605365191768bb6403aa0785344c,Kelly LLC,108
1c5583a367244738de33b5833e53b55f,Kelly LLC,866
1cb3afdc019a5501deb255214aa4d80c,Powell-Garcia,661
1db44783da963ce8af80382fbb87644b,"Henderson, Aguilar and Cabrera",932
1db6d1483c28187a58c71d87e59b73ba,"Henderson, Aguilar and Cabrera",723
1dcd72f3265321c393773a977b36c22e,Kelly LLC,514
1e1f17e4264fa8a42d452e323a20a5fc,Kelly LLC,406
1f81a582e5c417a2536487feedcfcb40,Kelly LLC,366
20053c2ef7543ebc4d082c957a62ebbd,Schaefer PLC,342
208c158acc122c8ce5cea1efd445925d,Kelly LLC,364
20fa2b38fec0600ed06b8dc2d50f7a26,Powell-Garcia,983
218440bea19f2c3f4ee1cff61a2ec139,Kelly LLC,106
